,,,,,,,,,,,,,,,,,,,,,,
,Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,cLI,Streak,Orig. Scheduled
,1,Thursday Apr 7,boxscore,CLE,@,KCR,L,1,3,,0-1,5,1.0,Barlow,McKenzie,,2:49,D,28459,1.02,-,
,2,Saturday Apr 9,boxscore,CLE,@,KCR,L-wo,0,1,10,0-2,4,2.0,Snider,Clase,,2:49,D,17103,0.95,--,
,3,Sunday Apr 10,boxscore,CLE,@,KCR,W,17,3,,1-2,3,1.0,Quantrill,Bubic,,3:09,D,20165,0.92,+,
,4,Monday Apr 11,boxscore,CLE,@,KCR,W,10,7,,2-2,2,0.5,Allen,Brentz,,3:37,D,8971,0.98,++,
,5,Tuesday Apr 12,boxscore,CLE,@,CIN,W,10,5,,3-2,2,0.5,Stephan,Strickland,,3:30,D,43036,0.91,+++,
,6,Wednesday Apr 13,boxscore,CLE,@,CIN,W,7,3,,4-2,2,0.5,Morgan,Lodolo,,3:07,D,10976,0.94,++++,
,7,Friday Apr 15,boxscore,CLE,,SFG,L,1,4,,4-3,2,1.0,Rodón,Plesac,Doval,2:56,N,33469,1.01,-,
,8,Saturday Apr 16,boxscore,CLE,,SFG,L,2,4,,4-4,2,2.0,Leone,Sandlin,McGee,3:19,N,13187,0.98,--,
,9,Sunday Apr 17,boxscore,CLE,,SFG,L,1,8,,4-5,2,2.0,Wood,Civale,,2:57,D,9620,0.91,---,
,10,Wednesday Apr 20 (1),boxscore,CLE,,CHW,W,11,1,,5-5,1,Tied,Bieber,Keuchel,,2:41,D,,0.99,+,
,11,Wednesday Apr 20 (2),boxscore,CLE,,CHW,W,2,1,,6-5,1,Tied,Gose,Lambert,Clase,3:01,D,9196,1.05,++,
,12,Thursday Apr 21,boxscore,CLE,,CHW,W,6,3,,7-5,1,up 1.0,Plesac,Cease,Clase,3:07,D,8345,1.10,+++,
,13,Friday Apr 22,boxscore,CLE,@,NYY,L,1,4,,7-6,1,up 1.0,Taillon,Morgan,Chapman,2:58,N,41062,1.09,-,
,14,Saturday Apr 23,boxscore,CLE,@,NYY,L-wo,4,5,,7-7,1,up 0.5,Castro,Clase,,2:50,D,39180,1.05,--,
,15,Sunday Apr 24,boxscore,CLE,@,NYY,L,2,10,,7-8,2,0.5,Cole,Civale,,2:43,D,39050,1.02,---,
,16,Monday Apr 25,boxscore,CLE,@,LAA,L,0,3,,7-9,2,1.0,Lorenzen,Bieber,Iglesias,2:22,N,23099,1.00,----,
,17,Tuesday Apr 26,boxscore,CLE,@,LAA,L,1,4,,7-10,2,2.0,Sandoval,McKenzie,Iglesias,2:34,N,22551,0.94,-----,
,18,Wednesday Apr 27,boxscore,CLE,@,LAA,L,5,9,,7-11,3,3.0,Ohtani,Plesac,,3:12,N,28557,0.89,------,
,19,Thursday Apr 28,boxscore,CLE,@,LAA,L,1,4,,7-12,4,4.0,Detmers,Quantrill,Iglesias,2:35,D,18826,0.84,-------,
,20,Friday Apr 29,boxscore,CLE,@,OAK,W,9,8,,8-12,2,3.0,Stephan,Acevedo,Clase,3:21,N,12910,0.80,+,
,21,Saturday Apr 30,boxscore,CLE,@,OAK,W,3,1,,9-12,2,3.0,Sandlin,Jiménez,Clase,2:42,D,6707,0.90,++,
,22,Sunday May 1,boxscore,CLE,@,OAK,W,7,3,,10-12,2,3.0,McKenzie,Kaprielian,,3:13,D,14945,0.88,+++,
,23,Wednesday May 4 (1),boxscore,CLE,,SDP,L,4,5,,10-13,2,3.5,Crismatt,Plesac,Rogers,3:15,D,,0.86,-,
,24,Wednesday May 4 (2),boxscore,CLE,,SDP,W-wo,6,5,10,11-13,2,3.5,Sandlin,Lamet,,3:46,D,10244,0.85,+,
,25,Thursday May 5,boxscore,CLE,,TOR,W,6,5,,12-13,2,2.5,Civale,Berríos,Clase,3:03,N,9104,0.91,++,
,26,Saturday May 7 (1),boxscore,CLE,,TOR,L,3,8,,12-14,3,3.5,Gausman,Bieber,,3:23,D,,0.95,-,
,27,Saturday May 7 (2),boxscore,CLE,,TOR,W,8,2,,13-14,3,3.5,McKenzie,Stripling,,2:55,D,16819,0.92,+,
,28,Sunday May 8,boxscore,CLE,,TOR,W,4,3,,14-14,3,3.5,Shaw,Cimber,Clase,3:02,D,14787,0.94,++,
,29,Monday May 9,boxscore,CLE,@,CHW,W,12,9,11,15-14,2,3.0,Clase,Burr,Stephan,4:13,N,17168,1.06,+++,
,30,Tuesday May 10,boxscore,CLE,@,CHW,L,1,4,,15-15,3,3.0,Giolito,Quantrill,Graveman,2:43,N,16025,1.08,-,
,31,Friday May 13,boxscore,CLE,@,MIN,L,8,12,,15-16,2,3.0,Jax,Civale,,3:26,N,18711,1.09,--,
,32,Saturday May 14,boxscore,CLE,@,MIN,W,3,2,10,16-16,2,2.0,Sandlin,Cotton,Clase,3:31,N,22939,1.05,+,
,33,Sunday May 15,boxscore,CLE,@,MIN,L,1,3,,16-17,2,3.0,Ryan,McKenzie,Pagán,2:38,D,19850,1.10,-,
,34,Tuesday May 17,boxscore,CLE,,CIN,L,4,5,10,16-18,3,3.5,Warren,Sandlin,Díaz,3:22,N,12916,0.86,--,
,35,Thursday May 19,boxscore,CLE,,CIN,L,2,4,,16-19,3,4.5,Cessa,Stephan,Santillan,2:48,D,8510,0.82,---,
,36,Friday May 20,boxscore,CLE,,DET,W,6,1,,17-19,3,4.5,Civale,Barnes,,2:38,N,23874,0.79,+,
,37,Sunday May 22,boxscore,CLE,,DET,L,2,4,,17-20,3,6.0,Faedo,Bieber,Soto,2:46,D,15554,0.83,-,
,38,Monday May 23,boxscore,CLE,@,HOU,W,6,1,,18-20,3,6.0,McKenzie,Garcia,,3:02,N,28284,0.84,+,
,39,Tuesday May 24,boxscore,CLE,@,HOU,L,3,7,,18-21,3,7.0,Valdez,Plesac,,2:45,N,26621,0.90,-,
,40,Wednesday May 25,boxscore,CLE,@,HOU,L,1,2,,18-22,3,7.0,Javier,Quantrill,Pressly,3:00,N,25412,0.86,--,
,41,Thursday May 26,boxscore,CLE,@,DET,L-wo,3,4,,18-23,3,7.0,Soto,Stephan,,2:52,N,12764,0.75,---,
,42,Saturday May 28,boxscore,CLE,@,DET,W,8,1,,19-23,3,6.5,Bieber,Faedo,,2:50,D,26134,0.69,+,
,43,Sunday May 29,boxscore,CLE,@,DET,L,1,2,,19-24,3,7.5,Lange,McKenzie,Soto,2:37,D,19990,0.77,-,
,44,Monday May 30,boxscore,CLE,,KCR,W,7,3,,20-24,3,6.5,Sandlin,Snider,,2:49,N,15271,0.71,+,
,45,Tuesday May 31,boxscore,CLE,,KCR,W,8,3,,21-24,3,6.0,Quantrill,Lynch,,2:50,N,10519,0.73,++,
,46,Wednesday Jun 1,boxscore,CLE,,KCR,W,4,0,,22-24,2,5.0,Pilkington,Keller,,2:48,D,12895,0.78,+++,
,47,Friday Jun 3,boxscore,CLE,@,BAL,W,6,3,,23-24,2,4.5,Bieber,Zimmermann,Clase,2:52,N,15456,0.85,++++,
,48,Saturday Jun 4,boxscore,CLE,@,BAL,L,4,5,,23-25,2,4.5,Bautista,McKenzie,López,2:33,D,17183,0.89,-,
,49,Sunday Jun 5,boxscore,CLE,@,BAL,W,3,2,,24-25,2,4.5,Plesac,Kremer,Clase,2:58,D,14815,0.89,+,
,50,Tuesday Jun 7 (1),boxscore,CLE,,TEX,W,6,3,,25-25,2,4.0,Quantrill,Gray,Clase,2:40,D,,0.92,++,
,51,Tuesday Jun 7 (2),boxscore,CLE,,TEX,L,3,6,,25-26,2,4.0,Hearn,McCarty,Barlow,3:10,D,10763,0.99,-,
,52,Wednesday Jun 8,boxscore,CLE,,TEX,W,4,0,,26-26,2,4.0,Morgan,Dunning,,2:07,N,10965,0.93,+,
,53,Thursday Jun 9,boxscore,CLE,,OAK,W,8,4,,27-26,2,3.0,De Los Santos,Trivino,,3:23,N,12995,0.90,++,
,54,Friday Jun 10,boxscore,CLE,,OAK,W-wo,3,2,,28-26,2,3.0,Gose,Jiménez,,2:50,N,21311,0.94,+++,
,55,Saturday Jun 11,boxscore,CLE,,OAK,L,5,10,,28-27,2,4.0,Montas,Morgan,,3:08,D,22674,1.03,-,
,56,Sunday Jun 12,boxscore,CLE,,OAK,W,6,3,,29-27,2,3.0,Quantrill,Irvin,Clase,2:31,D,17776,0.97,+,
,57,Tuesday Jun 14,boxscore,CLE,@,COL,W,4,3,10,30-27,2,2.5,Shaw,Stephenson,Clase,3:02,N,28377,1.05,++,
,58,Wednesday Jun 15,boxscore,CLE,@,COL,W,7,5,,31-27,2,2.5,Shaw,Gomber,Clase,3:02,N,23838,1.05,+++,
,59,Thursday Jun 16,boxscore,CLE,@,COL,W,4,2,,32-27,2,2.0,McKenzie,Kuhl,Clase,2:50,D,26629,1.06,++++,
,60,Friday Jun 17,boxscore,CLE,@,LAD,W,2,1,10,33-27,2,1.0,Gose,Phillips,De Los Santos,3:20,N,48361,1.10,+++++,
,61,Saturday Jun 18,boxscore,CLE,@,LAD,L,1,7,,33-28,2,2.0,Urías,Quantrill,,2:57,D,50078,1.12,-,
,62,Sunday Jun 19,boxscore,CLE,@,LAD,W,5,3,,34-28,2,1.0,Morgan,Kimbrel,Clase,3:08,D,53033,1.16,+,
,63,Tuesday Jun 21,boxscore,CLE,@,MIN,W,6,5,11,35-28,1,Tied,Stephan,Jax,Clase,3:46,N,22341,1.35,++,
,64,Wednesday Jun 22,boxscore,CLE,@,MIN,W,11,10,,36-28,1,up 1.0,Hentges,Jax,Clase,3:35,N,25604,1.34,+++,
,65,Thursday Jun 23,boxscore,CLE,@,MIN,L,0,1,,36-29,1,Tied,Smeltzer,Plesac,Thielbar,2:54,D,24929,1.36,-,
,66,Friday Jun 24,boxscore,CLE,,BOS,L,3,6,,36-30,1,Tied,Pivetta,Shaw,,3:19,N,29106,1.24,--,
,67,Saturday Jun 25,boxscore,CLE,,BOS,L,2,4,,36-31,2,1.0,Winckowski,Bieber,Houck,2:55,N,27239,1.16,---,
,68,Sunday Jun 26,boxscore,CLE,,BOS,L,3,8,,36-32,2,2.0,Hill,Civale,,3:22,D,20663,1.11,----,
,69,Monday Jun 27,boxscore,CLE,,MIN,L,1,11,,36-33,2,3.0,Gray,McKenzie,,2:55,N,12554,1.31,-----,
,70,Tuesday Jun 28 (1),boxscore,CLE,,MIN,W,3,2,,37-33,2,3.0,Hentges,Pagán,Clase,2:59,D,12442,1.28,+,
,71,Tuesday Jun 28 (2),boxscore,CLE,,MIN,L,0,6,,37-34,2,3.0,Winder,Pilkington,,3:00,N,12145,1.26,-,
,72,Wednesday Jun 29,boxscore,CLE,,MIN,W-wo,7,6,10,38-34,2,2.0,Morgan,Cotton,,3:19,N,12840,1.28,+,
,73,Thursday Jun 30,boxscore,CLE,,MIN,W-wo,5,3,,39-34,2,1.0,Clase,Thornburg,,3:19,D,17066,1.32,++,
,74,Saturday Jul 2 (1),boxscore,CLE,,NYY,L,4,13,,39-35,2,3.0,Cole,McCarty,,3:28,D,21203,1.08,-,
,75,Saturday Jul 2 (2),boxscore,CLE,,NYY,L,1,6,,39-36,2,3.0,Cortes,Civale,Holmes,3:09,N,29236,1.03,--,
,76,Sunday Jul 3,boxscore,CLE,,NYY,W,2,0,,40-36,2,2.0,McKenzie,Montgomery,Clase,2:55,D,26113,0.97,+,
,77,Monday Jul 4 (1),boxscore,CLE,@,DET,L,1,4,,40-37,2,3.5,Hill,Plesac,Soto,2:55,D,19737,0.97,-,
,78,Monday Jul 4 (2),boxscore,CLE,@,DET,L,3,5,,40-38,2,3.5,Alexander,Stephan,Jiménez,2:55,N,24395,0.96,--,
,79,Tuesday Jul 5,boxscore,CLE,@,DET,L,4,11,,40-39,2,4.5,Hutchison,Quantrill,,3:03,N,16662,0.90,---,
,80,Wednesday Jul 6,boxscore,CLE,@,DET,L,2,8,,40-40,2,4.5,Pineda,Bieber,,3:04,D,17829,0.88,----,
,81,Friday Jul 8,boxscore,CLE,@,KCR,L-wo,3,4,,40-41,2,4.5,Barlow,Hentges,,2:44,N,19611,0.84,-----,
,82,Saturday Jul 9,boxscore,CLE,@,KCR,W,13,1,,41-41,2,3.5,McKenzie,Heasley,,3:10,D,17024,0.82,+,
,83,Sunday Jul 10,boxscore,CLE,@,KCR,L,1,5,,41-42,2,4.5,Greinke,Plesac,,2:48,D,13282,0.86,-,
,84,Monday Jul 11,boxscore,CLE,,CHW,W,8,4,,42-42,2,4.0,Quantrill,Lynn,,2:51,N,13655,0.88,+,
,85,Tuesday Jul 12 (1),boxscore,CLE,,CHW,W,4,1,,43-42,2,3.5,Bieber,Martin,,2:09,D,11342,0.94,++,
,86,Tuesday Jul 12 (2),boxscore,CLE,,CHW,L,0,7,,43-43,2,3.5,Cease,Pilkington,,3:15,N,11750,0.96,-,
,87,Wednesday Jul 13,boxscore,CLE,,CHW,L,1,2,,43-44,2,4.5,Giolito,Hentges,Hendriks,2:57,N,13987,0.95,--,
,88,Thursday Jul 14,boxscore,CLE,,DET,W,4,0,,44-44,2,3.5,McKenzie,Rodriguez,,2:37,N,14327,0.78,+,
,89,Friday Jul 15,boxscore,CLE,,DET,W,6,5,,45-44,2,2.5,Shaw,Fulmer,Stephan,2:59,N,27846,0.82,++,
,90,Saturday Jul 16,boxscore,CLE,,DET,W,10,0,,46-44,2,2.5,Quantrill,Pineda,,2:46,D,26789,0.88,+++,
,91,Friday Jul 22,boxscore,CLE,@,CHW,W,8,2,,47-44,2,1.5,Quantrill,Giolito,,3:20,N,31379,1.03,++++,
,92,Saturday Jul 23 (1),boxscore,CLE,@,CHW,W,7,4,,48-44,2,2.0,Stephan,Hendriks,Clase,2:58,D,18518,1.05,+++++,
,93,Saturday Jul 23 (2),boxscore,CLE,@,CHW,L,4,5,,48-45,2,2.0,Kelly,Shaw,Foster,3:06,N,26329,1.07,-,
,94,Sunday Jul 24,boxscore,CLE,@,CHW,L,3,6,,48-46,2,3.0,Cease,Bieber,,2:31,D,30831,1.07,--,
,95,Monday Jul 25,boxscore,CLE,@,BOS,L,1,3,,48-47,2,3.5,Schreiber,Plesac,Whitlock,3:03,N,32529,0.97,---,
,96,Tuesday Jul 26,boxscore,CLE,@,BOS,W,8,3,,49-47,2,2.5,McCarty,Winckowski,,3:20,N,32483,0.93,+,
,97,Wednesday Jul 27,boxscore,CLE,@,BOS,W,7,6,,50-47,2,1.5,De Los Santos,Houck,Clase,3:02,N,32919,0.97,++,
,98,Thursday Jul 28,boxscore,CLE,@,BOS,L,2,4,,50-48,2,2.0,Diekman,McKenzie,Whitlock,2:33,N,32122,1.02,-,
,99,Friday Jul 29,boxscore,CLE,@,TBR,W,4,1,,51-48,2,1.0,Bieber,Springs,Clase,2:43,N,14671,1.01,+,
,100,Saturday Jul 30,boxscore,CLE,@,TBR,L,4,6,,51-49,2,2.0,Kluber,Plesac,Fairbanks,2:58,D,22756,1.04,-,
,101,Sunday Jul 31,boxscore,CLE,@,TBR,W,5,3,,52-49,2,1.0,McCarty,McClanahan,Clase,3:03,D,18023,1.03,+,
,102,Monday Aug 1,boxscore,CLE,,ARI,W-wo,6,5,11,53-49,2,1.0,Hentges,Melancon,,3:42,N,13707,0.97,++,
,103,Tuesday Aug 2,boxscore,CLE,,ARI,L,3,6,,53-50,2,1.0,Gallen,McKenzie,Kennedy,2:50,N,14471,0.97,-,
,104,Wednesday Aug 3,boxscore,CLE,,ARI,W,7,4,,54-50,2,1.0,Bieber,Henry,,3:03,D,18642,0.95,+,
,105,Thursday Aug 4,boxscore,CLE,,HOU,L,0,6,,54-51,2,1.0,Verlander,Plesac,,3:03,N,16808,1.00,-,
,106,Friday Aug 5,boxscore,CLE,,HOU,L,3,9,,54-52,2,2.0,Valdez,Gaddis,,3:01,N,24712,0.97,--,
,107,Saturday Aug 6,boxscore,CLE,,HOU,W,4,1,,55-52,2,2.0,Quantrill,Garcia,,2:30,N,25327,0.91,+,
,108,Sunday Aug 7,boxscore,CLE,,HOU,W,1,0,,56-52,2,1.0,McKenzie,Javier,Clase,2:29,D,22688,0.97,++,
,109,Tuesday Aug 9,boxscore,CLE,@,DET,W,5,2,,57-52,1,Tied,Bieber,Alexander,Clase,2:41,N,16359,0.97,+++,
,110,Wednesday Aug 10,boxscore,CLE,@,DET,W,3,2,,58-52,1,up 1.0,Shaw,Hutchison,Clase,3:02,N,16560,1.02,++++,
,111,Thursday Aug 11,boxscore,CLE,@,DET,W,4,3,10,59-52,1,up 1.5,De Los Santos,Soto,Shaw,3:37,D,19036,1.01,+++++,
,112,Friday Aug 12,boxscore,CLE,@,TOR,W,8,0,,60-52,1,up 1.5,Quantrill,Berríos,,2:33,N,41677,1.07,++++++,
,113,Saturday Aug 13,boxscore,CLE,@,TOR,L,1,2,,60-53,1,up 1.5,Bass,McKenzie,Romano,2:55,D,44977,1.09,-,
,114,Sunday Aug 14,boxscore,CLE,@,TOR,W,7,2,,61-53,1,up 2.5,Bieber,Gausman,,2:54,D,41002,1.05,+,
,115,Monday Aug 15 (1),boxscore,CLE,,DET,W,4,1,,62-53,1,up 2.0,Karinchak,Vest,Clase,2:54,D,,0.95,++,
,116,Monday Aug 15 (2),boxscore,CLE,,DET,L,5,7,,62-54,1,up 2.0,Garcia,Morgan,Soto,3:01,D,16980,0.93,-,
,117,Tuesday Aug 16,boxscore,CLE,,DET,L,3,4,,62-55,1,up 1.0,Hill,Plesac,Soto,3:20,N,13503,1.00,--,
,118,Wednesday Aug 17,boxscore,CLE,,DET,W,8,4,,63-55,1,up 1.0,Shaw,Chafin,,3:14,N,14335,1.10,+,
,119,Friday Aug 19,boxscore,CLE,,CHW,W,5,2,,64-55,1,up 1.0,McKenzie,López,Clase,3:14,N,25521,1.30,++,
,120,Saturday Aug 20,boxscore,CLE,,CHW,L,0,2,,64-56,1,up 1.0,Cueto,Bieber,Hendriks,2:39,N,26179,1.26,-,
,121,Tuesday Aug 23,boxscore,CLE,@,SDP,W,3,1,,65-56,1,up 3.0,Sandlin,Clevinger,Clase,3:20,N,38166,1.05,+,
,122,Wednesday Aug 24,boxscore,CLE,@,SDP,W,7,0,,66-56,1,up 4.0,Quantrill,Snell,,3:02,D,30409,0.93,++,
,123,Thursday Aug 25,boxscore,CLE,@,SEA,L,1,3,,66-57,1,up 4.0,Gonzales,McKenzie,Muñoz,2:46,D,24028,0.94,-,
,124,Friday Aug 26,boxscore,CLE,@,SEA,L-wo,2,3,11,66-58,1,up 3.0,Murfee,Clase,,3:29,N,39870,0.91,--,
,125,Saturday Aug 27,boxscore,CLE,@,SEA,W,4,3,,67-58,1,up 3.0,Plesac,Muñoz,Clase,2:48,N,45586,0.94,+,
,126,Sunday Aug 28,boxscore,CLE,@,SEA,L,0,4,,67-59,1,up 2.0,Ray,Civale,,2:31,D,45190,0.93,-,
,127,Tuesday Aug 30,boxscore,CLE,,BAL,W,5,1,,68-59,1,up 1.5,Quantrill,Watkins,,2:37,N,12492,1.05,+,
,128,Wednesday Aug 31,boxscore,CLE,,BAL,L,0,4,,68-60,1,up 1.5,Lyles,McKenzie,,2:54,N,12221,1.03,-,
,129,Thursday Sep 1,boxscore,CLE,,BAL,L,0,3,,68-61,1,up 1.0,Bradish,Bieber,Bautista,2:41,N,11827,1.05,--,
,130,Friday Sep 2,boxscore,CLE,,SEA,L,1,6,,68-62,1,up 1.0,Castillo,Morris,,2:57,N,21923,1.09,---,
,131,Saturday Sep 3,boxscore,CLE,,SEA,L,0,4,,68-63,1,up 1.0,Ray,Curry,,3:19,N,26254,1.07,----,
,132,Sunday Sep 4,boxscore,CLE,,SEA,L,3,6,11,68-64,1,Tied,Boyd,Stephan,Flexen,3:47,D,17809,1.10,-----,
,133,Monday Sep 5,boxscore,CLE,@,KCR,W,6,5,10,69-64,1,up 1.0,Morgan,Hernández,Clase,3:17,N,11511,1.08,+,
,134,Tuesday Sep 6,boxscore,CLE,@,KCR,W,4,1,,70-64,1,up 1.5,Bieber,Bubic,Karinchak,2:32,N,12580,1.07,++,
,135,Wednesday Sep 7,boxscore,CLE,@,KCR,L-wo,1,2,,70-65,1,up 2.0,Barlow,Clase,,3:12,N,13394,0.99,-,
,136,Friday Sep 9,boxscore,CLE,@,MIN,W,7,6,,71-65,1,up 1.5,Quantrill,Bundy,Clase,3:36,N,18595,1.69,+,
,137,Saturday Sep 10,boxscore,CLE,@,MIN,W,6,4,,72-65,1,up 1.5,McKenzie,Archer,Clase,3:27,N,26073,1.50,++,
,138,Sunday Sep 11,boxscore,CLE,@,MIN,W,4,1,,73-65,1,up 2.5,Bieber,Winder,Karinchak,3:19,D,19016,1.40,+++,
,139,Monday Sep 12,boxscore,CLE,,LAA,W,5,4,,74-65,1,up 3.0,De Los Santos,Loup,Clase,3:08,N,12461,0.92,++++,
,140,Tuesday Sep 13,boxscore,CLE,,LAA,W,3,1,,75-65,1,up 3.0,McCarty,Suarez,Clase,2:58,N,14419,0.82,+++++,
,141,Wednesday Sep 14,boxscore,CLE,,LAA,W,5,3,,76-65,1,up 4.0,Stephan,Tepera,Karinchak,2:56,D,14529,0.83,++++++,
,142,Thursday Sep 15,boxscore,CLE,,CHW,L,2,8,,76-66,1,up 3.0,Lynn,Gaddis,,3:04,D,11186,1.08,-,
,143,Friday Sep 16,boxscore,CLE,,MIN,W,4,3,,77-66,1,up 4.0,Stephan,Duran,Clase,2:46,N,20669,1.20,+,
,144,Saturday Sep 17 (1),boxscore,CLE,,MIN,W,5,1,,78-66,1,up 4.5,Bieber,Varland,,2:32,D,18177,0.87,++,
,145,Saturday Sep 17 (2),boxscore,CLE,,MIN,W-wo,7,6,15,79-66,1,up 4.5,McCarty,Rodríguez,,5:24,N,24449,0.62,+++,
,146,Sunday Sep 18,boxscore,CLE,,MIN,L,0,3,,79-67,1,up 3.5,Ryan,Morris,Duran,2:43,D,19601,0.51,-,
,147,Monday Sep 19,boxscore,CLE,,MIN,W,11,4,,80-67,1,up 4.0,Quantrill,Gray,Hentges,3:10,D,12168,0.77,+,
,148,Tuesday Sep 20,boxscore,CLE,@,CHW,W,10,7,11,81-67,1,up 5.0,Clase,Diekman,,3:57,N,23242,0.91,++,
,149,Wednesday Sep 21,boxscore,CLE,@,CHW,W,8,2,,82-67,1,up 6.0,McKenzie,Lynn,,2:31,N,22606,0.37,+++,
,150,Thursday Sep 22,boxscore,CLE,@,CHW,W,4,2,,83-67,1,up 7.0,Bieber,Cueto,Clase,2:33,N,23395,0.10,++++,
,151,Friday Sep 23,boxscore,CLE,@,TEX,W,6,3,,84-67,1,up 8.0,Morris,Hearn,Clase,3:31,N,34862,0.03,+++++,
,152,Saturday Sep 24,boxscore,CLE,@,TEX,W,4,2,,85-67,1,up 9.0,Quantrill,Burke,Clase,2:30,N,28415,0.03,++++++,
,153,Sunday Sep 25,boxscore,CLE,@,TEX,W,10,4,,86-67,1,up10.0,Civale,Ragans,,2:54,D,31845,0.02,+++++++,
,154,Tuesday Sep 27,boxscore,CLE,,TBR,L,5,6,11,86-68,1,up10.0,Guerra,Stephan,Faucher,4:06,N,10775,0.02,-,
,155,Wednesday Sep 28,boxscore,CLE,,TBR,W-wo,2,1,10,87-68,1,up11.0,Karinchak,Guerra,,3:19,N,10674,0.02,+,
,156,Thursday Sep 29,boxscore,CLE,,TBR,W,2,1,,88-68,1,up11.0,De Los Santos,Armstrong,Stephan,2:43,N,11783,0.02,++,
,157,Friday Sep 30,boxscore,CLE,,KCR,W,6,3,,89-68,1,up11.0,Civale,Singer,Clase,2:27,N,19753,0.02,+++,
,158,Saturday Oct 1,boxscore,CLE,,KCR,L,1,7,,89-69,1,up11.0,Bubic,Plesac,,3:21,N,26982,0.01,-,
,159,Sunday Oct 2,boxscore,CLE,,KCR,W,7,5,,90-69,1,up11.0,Bieber,Castillo,Clase,3:00,D,20622,0.01,+,
,160,Monday Oct 3,boxscore,CLE,,KCR,L,2,5,10,90-70,1,up10.0,Barlow,McCarty,Clarke,3:02,N,18688,0.01,-,
,161,Tuesday Oct 4,boxscore,CLE,,KCR,W,5,3,,91-70,1,up10.0,Quantrill,Lynch,Clase,2:33,N,19455,0.01,+,
,162,Wednesday Oct 5,boxscore,CLE,,KCR,W,9,2,,92-70,1,up11.0,Civale,Heasley,,2:39,D,12983,0.00,++,